time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-03-16T14:54:12.936Z,60.1599,-153.056,129,1.7,ml,,,,0.38,ak,ak0213g9yp6c,2021-03-16T15:08:01.401Z,"70 km E of Port Alsworth, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-03-16T14:47:45.419Z,44.5588,-114.6682,19.82,2.5,ml,,73,0.413,0.48,us,us7000djxu,2021-03-16T17:06:22.040Z,"35 km W of Challis, Idaho",earthquake,2.4,6.5,0.074,24,reviewed,us,us
2021-03-16T14:34:39.325Z,44.5347,-114.6484,20.42,3.6,ml,,60,0.401,0.47,us,us7000djxr,2021-03-17T00:15:08.040Z,"33 km W of Challis, Idaho",earthquake,2.3,7.4,0.038,90,reviewed,us,us
2021-03-16T14:32:27.140Z,33.167,-115.6271667,3.53,1.67,ml,19,55,0.01423,0.21,ci,ci39581535,2021-03-16T14:36:13.619Z,"12km WNW of Calipatria, CA",earthquake,0.41,0.33,0.218,30,automatic,ci,ci
2021-03-16T14:32:00.908Z,23.3277,143.7787,10,4.6,mb,,126,4.02,0.65,us,us7000djxs,2021-03-16T15:07:43.040Z,"Volcano Islands, Japan region",earthquake,11.3,1.9,0.077,50,reviewed,us,us
2021-03-16T14:24:18.070Z,33.6698333,-116.6981667,15.05,0.97,ml,24,49,0.04333,0.24,ci,ci39581527,2021-03-16T14:28:06.118Z,"8km SSE of Idyllwild, CA",earthquake,0.51,0.7,0.3,18,automatic,ci,ci
2021-03-16T14:17:34.400Z,33.1793333,-115.6448333,4.24,1.62,ml,10,140,0.01905,0.11,ci,ci39581503,2021-03-17T00:12:07.478Z,"14km WSW of Niland, CA",earthquake,0.49,0.36,0.296,31,automatic,ci,ci
2021-03-16T14:08:17.050Z,33.2048333,-115.7393333,8.82,1.79,ml,9,122,0.1003,0.18,ci,ci37320004,2021-03-16T23:26:16.475Z,"16km S of Bombay Beach, CA",earthquake,0.6,1.28,,1,reviewed,ci,ci
2021-03-16T14:08:09.790Z,33.1601667,-115.6341667,4.17,1.94,ml,48,33,0.02322,0.19,ci,ci39581487,2021-03-16T23:08:57.095Z,"12km WNW of Calipatria, CA",earthquake,0.16,0.3,0.245,24,reviewed,ci,ci
2021-03-16T13:47:35.040Z,38.8171654,-122.81633,2.36,0.84,md,14,81,0.007911,0.02,nc,nc73535851,2021-03-16T14:26:04.905Z,"7km NW of The Geysers, CA",earthquake,0.32,0.82,,1,automatic,nc,nc
2021-03-16T13:45:50.220Z,33.162,-115.6171667,3.08,1.96,ml,21,58,0.01548,0.34,ci,ci37319996,2021-03-16T22:48:28.256Z,"10km WNW of Calipatria, CA",earthquake,0.41,0.46,0.154,65,reviewed,ci,ci
2021-03-16T13:45:42.260Z,33.1601667,-115.6351667,5.12,1.96,ml,50,31,0.02379,0.2,ci,ci39581471,2021-03-16T21:57:50.630Z,"12km WNW of Calipatria, CA",earthquake,0.2,0.31,0.194,32,reviewed,ci,ci
2021-03-16T13:42:49.560Z,34.0188333,-116.6861667,11.81,1.08,ml,23,128,0.03732,0.07,ci,ci39581463,2021-03-16T21:14:17.922Z,"10km WSW of Morongo Valley, CA",earthquake,0.17,0.42,0.167,18,reviewed,ci,ci
2021-03-16T13:39:37.090Z,33.1651667,-115.63,5.06,2.66,ml,27,54,0.01719,0.18,ci,ci37319988,2021-03-16T21:10:14.326Z,"12km WNW of Calipatria, CA",earthquake,0.25,0.31,0.129,74,reviewed,ci,ci
2021-03-16T13:39:29.490Z,33.1576667,-115.6361667,5.14,2.55,ml,59,25,0.0262,0.21,ci,ci39581455,2021-03-16T21:10:20.939Z,"12km WNW of Calipatria, CA",earthquake,0.19,0.37,0.139,56,reviewed,ci,ci
2021-03-16T13:33:15.078Z,40.0772,-117.7005,12.1,1.9,ml,6,131.7,0.509,0.1246,nn,nn00802707,2021-03-17T02:32:15.314Z,"66 km E of Lovelock, Nevada",earthquake,,3.6,0.45,4,reviewed,nn,nn
2021-03-16T13:30:55.410Z,32.9163333,-116.2673333,11.22,1.09,ml,26,66,0.04874,0.17,ci,ci39581439,2021-03-16T20:39:17.156Z,"27km ENE of Pine Valley, CA",earthquake,0.23,0.52,0.148,13,reviewed,ci,ci
2021-03-16T13:22:03.770Z,33.5971667,-116.8093333,6.68,0.66,ml,21,71,0.03791,0.2,ci,ci39581431,2021-03-16T13:49:17.734Z,"13km WNW of Anza, CA",earthquake,0.41,0.7,0.21,13,reviewed,ci,ci
2021-03-16T13:20:38.830Z,33.5833333,-116.8131667,6.76,2.46,ml,102,14,0.04224,0.19,ci,ci39581423,2021-03-16T20:43:26.360Z,"13km WNW of Anza, CA",earthquake,0.11,0.27,0.172,26,reviewed,ci,ci
2021-03-16T13:20:06.180Z,33.157,-115.6336667,5.18,1.47,ml,20,37,0.0254,0.19,ci,ci39581415,2021-03-16T14:51:31.156Z,"12km WNW of Calipatria, CA",earthquake,0.26,0.36,0.243,14,reviewed,ci,ci
2021-03-16T13:16:17.490Z,37.6241667,-118.8886667,5.01,0.11,md,6,168,0.02106,0.09,nc,nc73535841,2021-03-16T18:34:07.149Z,"8km E of Mammoth Lakes, CA",earthquake,1.06,1.86,0.038,4,reviewed,nc,nc
2021-03-16T13:16:08.846Z,30.1556,86.3879,10,4.6,mb,,145,6.656,0.43,us,us7000djtf,2021-03-16T17:03:22.040Z,"145 km NE of Saga, China",earthquake,7.3,1.8,0.082,47,reviewed,us,us
2021-03-16T13:14:36.390Z,19.1763324737549,-155.457000732422,34.7799987792969,1.88999999,md,46,123,,0.180000007,hv,hv72385582,2021-03-16T13:17:52.960Z,"3 km SE of Pāhala, Hawaii",earthquake,0.56,0.899999976,0.370000005,13,automatic,hv,hv
2021-03-16T13:14:10.567Z,59.8494,-153.3898,115.9,2,ml,,,,0.6,ak,ak0213g94oqs,2021-03-16T13:23:39.907Z,"40 km E of Pedro Bay, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-03-16T13:10:23.960Z,33.1661667,-115.6363333,3.11,1.87,ml,42,27,0.02048,0.23,ci,ci39581407,2021-03-16T18:45:45.135Z,"12km WNW of Calipatria, CA",earthquake,0.23,0.34,0.214,24,reviewed,ci,ci
2021-03-16T13:05:39.481Z,38.1842,-117.7418,10.6,1.6,ml,22,109.43,0.044,0.1311,nn,nn00802705,2021-03-17T02:32:10.346Z,"39 km SE of Mina, Nevada",earthquake,,0.8,0.35,11,reviewed,nn,nn
2021-03-16T13:01:16.700Z,33.1635,-115.6335,4.43,1.94,ml,37,28,0.02046,0.22,ci,ci39581399,2021-03-16T14:42:24.102Z,"12km WNW of Calipatria, CA",earthquake,0.22,0.38,0.156,36,reviewed,ci,ci
2021-03-16T13:00:30.180Z,36.1618333,-118.0675,2.25,1.78,ml,26,53,0.1039,0.11,ci,ci39581391,2021-03-16T18:35:37.850Z,"14km SSW of Olancha, CA",earthquake,0.15,0.4,0.225,23,reviewed,ci,ci
2021-03-16T12:59:55.806Z,61.7175,-149.8002,41.2,1.2,ml,,,,0.49,ak,ak0213g8szuk,2021-03-16T13:06:17.448Z,"9 km N of Houston, Alaska",earthquake,,0.5,,,automatic,ak,ak
